x,y_test,y_predicted
8431.029,0.89699584,1.109519
8432.519,0.83782136,1.1914679
8434.008,0.7408716,0.9834169
8435.497,0.68416685,0.8865564
8436.986,1.1735369,0.88577443
8438.476,1.0658861,0.8647977
8439.965,0.9495882,0.8473089
8441.454,0.9218697,0.9640982
8442.943,0.86709124,0.8727993
8444.432,0.8242725,0.7855129
8445.921,0.9082018,0.8924253
8447.41,1.0222654,1.011183
8448.899,1.0257629,0.9969591
8450.389,0.7974928,0.7878206
8451.878,0.9648616,0.99359035
8453.367,1.1960632,0.9691815
8454.856,1.2386061,0.9128064
8456.346,1.0822667,0.8976033
8457.835,0.9896329,0.9535864
8459.324,0.96980125,0.9601227
8460.813,1.0032433,1.0871078
8462.303,0.9911627,1.1825806
8463.792,0.83064264,1.1063409
8465.281,0.58975816,1.1059401
8466.7705,0.4614906,1.1351929
8468.26,0.85709643,1.1841283
8469.749,1.0445076,1.0681514
8471.238,1.0255115,0.93460757
8472.728,0.9346333,0.87358534
8474.217,0.9525846,0.9748292
8475.706,0.9030416,0.95146304
8477.195,0.9886207,1.0817785
8478.685,1.0311807,1.0047867
8480.174,0.9005701,1.131448
8481.662,0.82721555,1.1385629
8483.151,0.875612,1.089115
8484.641,0.93880534,1.1452825
8486.13,0.95600164,1.0897136
8487.619,0.8811373,1.1616175
8489.108,0.82954204,-0.008315085
8490.598,0.8634126,1.0764147
8492.087,0.93591774,0.49871302
8493.576,0.83599854,0.86225235
8495.065,0.907167,0.42462552
8496.555,1.1942431,1.4827478
8498.044,1.4373698,1.3147154
8499.533,1.0996207,1.1030438
8501.022,0.94412965,0.9835046
8502.512,1.0165827,0.840477
8504.001,1.1952316,0.87670755
8505.49,1.3148806,0.7989802
8506.9795,1.2804706,0.86462617
8508.469,1.2235874,0.6933175
8509.958,1.111008,0.91301376
8511.447,0.92602986,1.0024326
8512.937,0.91641563,0.9236331
8514.426,0.7826432,0.83281803
8515.915,0.69188654,0.13101381
8517.404,0.74140376,0.9559735
8518.894,0.9085848,1.0397236
8520.382,0.9667672,0.99664915
8521.871,1.0407151,0.9228393
8523.36,1.1245346,1.0029349
8524.85,0.9422342,0.9045576
8526.339,0.9187663,0.00034152623
8527.828,0.93169624,1.0140526
8529.317,0.92630863,1.1248827
8530.807,0.8304032,0.99539536
8532.296,0.7320187,0.91391337
8533.785,0.7049965,0.88454205
8535.274,0.83203524,0.916951
8536.764,1.279184,1.0138242
8538.253,1.2403876,1.0507944
8539.742,1.1335361,0.999162
8541.231,1.0380949,0.83862
8542.721,1.0131428,0.4169794
8544.21,0.9048385,0.7734391
8545.699,0.9091613,0.98945737
8547.188,0.9146125,0.9580818
8548.678,0.7677318,0.9610291
8550.167,1.2101188,0.9801023
8551.656,1.3740883,0.9878521
8553.1455,1.2709426,1.1305557
8554.635,0.93880576,1.2205297
8556.124,0.9772028,1.0310665
8557.613,0.980359,0.84001404
8559.102,0.9364702,0.6864001
8560.591,0.85291785,0.9199645
8562.08,1.0160573,1.0146831
8563.569,1.03987,1.0208101
8565.059,0.9670682,0.9286331
8566.548,0.8429471,0.7786616
8568.037,0.8839217,0.82250226
8569.526,0.8366758,1.0106912
8571.016,0.89021367,1.2002897
8572.505,1.0850796,1.1071585
8573.994,0.99593276,0.9638991
8575.483,0.8681431,0.7372092
8576.973,0.83561677,0.7537716
8578.462,0.9363134,0.81136465
8579.951,1.0644586,1.0008308
8581.44,0.9148217,1.0303113
8582.93,0.8943431,1.0178174
8584.419,1.0474967,1.0509434
8585.908,0.9087921,1.0191556
8587.397,0.91808087,1.0038975
8588.887,0.9920956,1.0064101
8590.376,1.0432246,1.0259283
8591.865,0.80174994,0.77560806
8593.3545,0.75073284,1.0239508
8594.844,0.8618558,1.0169005
8596.332,1.0847907,0.95078367
8597.821,1.2581452,1.0312706
8599.311,1.1663735,0.9218749
8600.8,0.9875543,0.83059
8602.289,0.81884396,0.84275585
8603.778,0.85240954,0.94436085
8605.268,0.91388696,0.91343707
8606.757,0.9012057,0.8683873
8608.246,0.8306773,0.9134454
8609.735,0.8130311,0.96424896
8611.225,0.97766745,0.97763956
8612.714,1.0947845,0.9942842
8614.203,1.0724968,0.9983772
8615.692,0.76245207,0.97658324
8617.182,0.66425174,0.9785332
8618.671,0.69906163,0.93166083
8620.16,0.8071004,1.0067701
8621.649,0.8628194,0.7509042
8623.139,0.8218746,0.94625026
8624.628,0.8145388,0.8030361
8626.117,0.88190556,0.8756383
8627.606,1.0808096,0.9400021
8629.096,1.1141626,0.9380163
8630.585,1.0328337,1.0126382
8632.074,0.92402124,0.6901495
8633.563,1.0161921,0.94130754
8635.052,0.9316377,0.9696016
8636.541,0.8467926,0.9367017
8638.03,0.8464353,1.0517967
8639.52,1.0943587,0.7216188
8641.009,0.89441085,0.9936081
8642.498,0.8920647,0.83921653
8643.987,1.064123,0.8511733
8645.477,0.93348956,0.9831136
8646.966,0.97775525,1.038588
8648.455,0.9639849,0.94727695
8649.944,0.7755297,0.94296736
8651.434,0.16151428,1.056819
8652.923,0.37512833,1.024927
8654.412,0.6799522,1.0970657
8655.901,0.89318293,0.047314696
8657.391,0.9691782,0.82138073
8658.88,1.029498,0.779608
8660.369,0.97631925,0.9000193
8661.858,0.8082394,1.0093942
8663.348,0.646416,1.0253848
8664.837,1.21342,1.0273225
8666.326,1.3837242,1.078549
8667.815,0.94677687,1.1258898
8669.305,0.74795324,1.1227907
8670.794,0.8188504,1.1142706
8672.283,0.9311362,1.0003955
8673.771,0.98695916,0.7865891
8675.261,0.88835144,0.32331565
8676.75,0.8114568,1.0484759
8678.239,0.7987071,0.98479253
8679.729,0.86313176,0.9734802
8681.218,0.91573143,0.9448666
8682.707,0.9648051,0.98729825
8684.196,1.0175316,0.84521365
8685.686,1.0756042,0.87196785
8687.175,1.0980502,0.34767917
8688.664,1.0612004,0.8307604
8690.153,1.0244256,1.0480548
8691.643,1.0282931,1.0407037
8693.132,1.0202334,0.9510435
8694.621,1.0535402,0.8072255
8696.11,1.0863777,1.078283
8697.6,1.0801028,0.4532012
8699.089,0.9033404,0.88055813
8700.578,0.81139815,0.93181133
8702.067,0.8533489,0.80648744
8703.557,1.0955099,0.8236105
8705.046,0.9381388,0.97104347
8706.535,0.8905994,0.9341727
8708.024,0.9656982,0.47509885
8709.514,1.1550585,0.9287988
8711.003,1.0196139,0.16462235
8712.491,0.9007476,0.9178515
8713.98,0.86472213,0.052032273
8715.47,0.99769425,0.44450843
8716.959,1.1604218,0.6309494
8718.448,1.1311371,0.73630786
8719.9375,0.9220745,0.80708885
8721.427,0.686494,0.81342036
8722.916,0.8034674,0.98912
8724.405,0.9236916,1.0002917
8725.895,0.9366362,0.82329845
8727.384,0.7256833,0.7959483
8728.873,0.7415104,0.85879135
8730.362,0.82600766,0.9931268
8731.852,0.90941375,1.0313724
8733.341,0.89933825,1.0202155
8734.83,0.9368446,0.958732
8736.319,0.99736345,0.91500777
8737.809,1.0652138,0.9115863
8739.298,1.0755134,0.9641495
8740.787,0.98932385,1.0681751
8742.276,0.9114843,1.0878485
8743.766,0.9410545,1.0134084
8745.255,1.0343133,0.9923179
8746.744,1.0002961,0.82501584
8748.233,0.8975479,0.88028467
8749.722,0.81612694,0.8649372
8751.211,0.83830464,0.37882322
8752.7,0.88974345,1.1686007
8754.189,0.93607116,0.9905656
8755.679,0.90720326,1.0980614
8757.168,0.90323275,1.0650367
8758.657,0.95665073,0.48849654
8760.146,1.025221,0.9934322
8761.636,0.89079964,0.9988512
8763.125,0.79434496,1.1412668
8764.614,0.8455666,1.1030254
8766.104,1.0702627,0.997959
8767.593,1.3140469,0.8208527
8769.082,1.3945589,0.4117183
8770.571,1.3388196,1.1341548
8772.061,1.1554825,0.96005404
8773.55,0.97155416,0.92390794
8775.039,0.9967945,1.2248111
8776.528,1.0984536,0.9511671
8778.018,1.1344036,0.81985235
8779.507,1.1428415,1.0438576
8780.996,1.1782744,1.0545516
8782.485,1.2330773,0.94564235
8783.975,1.2878006,0.9548557
8785.464,0.9802817,0.7433362
8786.953,0.9203092,0.3283025
8788.441,1.0998297,1.0748446
8789.931,1.0950646,0.9865042
8791.42,0.87645185,1.0602144
8792.909,0.72581017,1.2000167
8794.398,0.75402844,0.84385663
8795.888,1.095005,1.0897413
8797.377,1.0278531,1.1349168
8798.866,0.9324407,1.0526142
8800.355,1.0591056,0.8694724
8801.845,1.031603,0.52750695
8803.334,0.99962676,1.179276
8804.823,0.9847036,0.78881615
8806.3125,1.0199078,0.67959625
8807.802,0.98584825,1.081572
8809.291,0.9471399,0.8962431
8810.78,0.9240838,1.0405811
8812.27,0.9606842,0.91150975
8813.759,0.9055104,0.8125794
8815.248,0.8274822,0.9929125
8816.737,0.7534507,0.8880359
8818.227,0.75401396,0.839753
8819.716,0.82375747,0.9923189
8821.205,0.92828506,1.0013449
8822.694,1.0433855,0.3144559
8824.184,0.7191731,0.4888637
8825.673,0.5715216,0.06073996
8827.161,0.4848242,1.0148001
8828.65,0.31689632,0.9342101
8830.14,0.5592333,0.95913196
8831.629,0.83582705,0.8869016
8833.118,1.0870914,0.7524819
8834.607,1.2305362,1.0320365
8836.097,0.59526277,1.1440973
8837.586,0.37695298,1.0047058
8839.075,0.838803,1.095676
8840.564,1.2996634,0.9666922
8842.054,1.0570598,1.1327583
8843.543,0.82706624,1.2504257
8845.032,1.0914673,0.71817446
8846.521,0.93772435,0.8772316
8848.011,1.0629128,1.0124072
8849.5,1.2236073,0.9995003
8850.989,0.99606955,0.8513009
8852.479,0.9069231,0.96072805
8853.968,0.9635065,0.96365523
8855.457,1.0995246,1.0769446
8856.946,1.0151528,0.939484
8858.436,1.0475744,0.9007832
8859.925,1.0093118,0.94621766
8861.414,0.8403694,0.7873466
8862.903,1.0919937,0.7996607
8864.392,1.0956525,0.30009747
8865.881,0.8955928,0.89799654
8867.37,0.50197005,1.2911159
8868.859,0.6810366,1.0557196
8870.349,1.0440596,1.0561163
8871.838,1.3997129,0.92710483
8873.327,1.236063,0.77084064
8874.816,1.0949478,0.8865411
8876.306,0.9863818,0.9776493
8877.795,0.91133374,0.99976206
8879.284,0.82377523,0.97598225
8880.773,0.8624281,0.83558106
8882.263,1.0680523,0.8547396
8883.752,1.506279,0.90643007
8885.241,1.6212724,0.9398565
8886.73,1.9249067,1.1702161
8888.22,2.2313993,0.6379173
8889.709,1.9549701,0.9145368
8891.198,1.2630594,0.95066774
8892.6875,0.83139664,1.0604116
8894.177,0.83211184,1.1086001
8895.666,1.0534506,0.90480375
8897.155,0.9024492,0.71728235
8898.645,0.7963157,0.94310606
8900.134,1.1024867,0.9595908
8901.623,1.4210279,0.7420577
8903.111,1.4830391,0.9453938
8904.601,1.3310784,0.8078152
8906.09,1.0840254,0.921685
8907.579,0.98238665,1.0306079
8909.068,0.97508407,1.0230882
8910.558,1.0309591,0.6567613
8912.047,0.8840878,1.1073987
8913.536,0.88067263,0.9217409
8915.025,0.9491036,1.0024962
8916.515,1.0329454,1.0685492
8918.004,0.651862,1.0729985
8919.493,0.5514663,1.0055318
8920.982,0.70430475,1.0404042
8922.472,0.8574476,0.7302756
8923.961,1.0105362,0.81678313
8925.45,1.0253365,0.8088923
8926.939,0.85536206,0.9745233
8928.429,0.9188326,1.0799804
8929.918,0.9233034,1.0423744
8931.407,0.928998,1.1058592
8932.896,1.020121,1.036553
8934.386,0.8617431,1.0223186
8935.875,0.7675954,0.84563065
8937.364,0.77360994,1.0613514
8938.854,0.84717435,0.8594868
8940.343,0.88690805,0.89016205
8941.831,0.9044848,0.9365734
8943.32,0.90319365,1.0984946
8944.81,0.79234695,0.9598513
8946.299,0.7965378,1.005611
8947.788,0.88487935,1.0258561
8949.277,0.99540293,1.0463061
8950.767,0.966014,1.0289261
8952.256,0.89848316,1.0295969
8953.745,0.82854754,0.99064827
8955.234,0.8945543,0.97064364
8956.724,0.89076227,1.1332147
8958.213,0.9854067,0.20675053
8959.702,1.3904082,0.74601144
8961.191,1.339357,0.8185884
8962.681,1.2434113,1.2221416
8964.17,1.1418512,0.97045535
8965.659,1.0046442,1.03845
8967.148,0.88179517,1.13475
8968.638,0.89445466,0.7966073
8970.127,1.1313894,0.8582782
8971.616,1.0187757,0.77460426
8973.105,1.0662284,0.043156896
8974.595,1.1901693,0.39298943
8976.084,1.1668589,0.85750884
8977.573,1.0427766,0.85162795
8979.0625,1.0359834,1.1105622
8980.551,1.2039969,1.1291007
8982.04,1.1105733,1.004648
8983.529,1.0592657,0.97767824
8985.019,1.052399,1.0390842
8986.508,1.1075803,1.1137006
8987.997,1.2164682,1.1756105
8989.486,1.2660744,1.2427709
8990.976,1.2212211,1.0771369
8992.465,0.95635116,1.0589765
8993.954,0.8500304,1.1132221
8995.443,0.9378079,1.0945528
8996.933,1.3031262,0.9966694
8998.422,1.1087834,0.7367985
8999.911,0.8484496,0.9908308
9001.4,0.6531874,0.69392896
9002.89,0.96412003,0.8897728
9004.379,1.4036596,0.8930207
9005.868,1.5701257,0.90987223
9007.357,1.1654975,1.0853834
9008.847,1.0991157,1.0326885
9010.336,1.1241392,1.0768425
9011.825,1.1766897,0.38231936
9013.314,1.0857167,0.78437847
9014.804,0.9380319,1.0165751
9016.293,0.8326448,1.029519
9017.781,0.81740785,0.874475
9019.2705,0.7959683,0.8909131
9020.76,0.914856,0.95719904
9022.249,1.0881588,1.0333439
9023.738,1.1134545,1.0683337
9025.228,1.0233936,0.9561092
9026.717,0.93646514,0.98857594
9028.206,0.8933275,1.1121967
9029.695,0.956769,1.0749204
9031.185,0.9710112,0.9680746
9032.674,0.973669,0.97139144
9034.163,1.0368972,0.9999707
9035.652,0.9306722,0.9714513
9037.142,0.8608915,0.89320135
9038.631,0.8891925,0.9558665
9040.12,1.059988,1.0468361
9041.609,1.0855299,1.1429205
9043.099,1.0283126,1.0130445
9044.588,0.9663964,1.1541053
9046.077,1.03967,1.0291574
9047.566,1.08633,1.0145278
9049.056,1.0609255,1.0025063
9050.545,0.8813858,0.8625655
9052.034,0.7704611,0.8709651
9053.523,0.76492757,1.0364699
9055.013,0.9656361,1.0328155
9056.501,1.0403966,1.215631
9057.99,1.0419589,1.0489223
9059.4795,0.98082435,1.0332464
9060.969,0.9232982,0.93530244
9062.458,0.9279799,0.995612
9063.947,0.96295553,1.0925096
9065.437,0.98533005,1.0231817
9066.926,0.9204706,0.9591521
9068.415,0.9165243,0.9554891
9069.904,1.0060878,0.94970894
9071.394,0.9696585,1.1789972
9072.883,0.9457801,1.2151847
9074.372,0.93401694,0.87377447
9075.861,0.93833417,1.2661543
9077.351,0.96786493,0.96009135
9078.84,1.0071789,0.9527186
9080.329,1.0491861,0.7309078
9081.818,0.9294178,0.72222394
9083.308,0.97719115,1.098819
9084.797,1.0729722,1.2379093
9086.286,0.963001,1.1119126
9087.775,0.8787543,0.85788095
9089.265,0.85825425,0.682814
9090.754,0.92247915,0.8565743
9092.243,0.87493837,0.7711186
9093.732,0.88194966,0.98355585
9095.221,0.9934493,1.0647788
9096.71,1.3992023,1.016032
9098.199,1.2657862,0.749985
9099.688,1.0201501,0.758072
9101.178,0.84087896,0.36048588
9102.667,0.862728,-0.014724377
9104.156,0.7110185,-0.016195059
9105.6455,0.5170521,0.25127438
9107.135,0.88306016,0.9522522
9108.624,0.9831309,1.5939322
9110.113,0.91142243,1.2527138
9111.603,0.6791816,1.0020235
9113.092,0.6830806,0.97937524
9114.581,0.80964524,0.9352986
9116.07,1.0083767,0.9712268
9117.56,0.9983081,1.0228478
9119.049,0.90258753,1.115074
9120.538,0.8420273,0.9477106
9122.027,0.95953673,0.90343344
9123.517,1.029741,0.86793077
9125.006,1.0209848,0.9140255
9126.495,0.92767924,0.98203325
9127.984,0.80538523,0.8409762
9129.474,0.76947784,0.84785724
9130.963,0.81044686,1.2544732
9132.451,0.9466304,0.78147745
9133.94,1.0081245,0.5815006
9135.43,1.0518754,0.87684274
9136.919,1.0931535,0.8183434
9138.408,1.0878853,1.063852
9139.897,1.0285255,0.9519627
9141.387,0.9282658,0.8321918
9142.876,0.8169143,0.7640182
9144.365,0.82294106,0.3913206
9145.8545,0.8895857,0.9282401
9147.344,0.9997195,0.84413207
9148.833,0.89192736,1.030961
9150.322,0.8840719,0.86565423
9151.812,0.9950028,0.9777869
9153.301,1.1858366,0.9194568
9154.79,1.0924498,1.0987008
9156.279,0.91676205,1.1426014
9157.769,0.8736854,0.9444957
9159.258,0.7693823,0.82572645
9160.747,0.80399144,0.6580698
9162.236,1.0291088,0.2633035
9163.726,1.1683216,0.84821624
9165.215,1.1121162,1.019709
9166.704,0.9359599,0.4351144
9168.193,0.7957713,0.926264
9169.683,0.8922042,1.0391334
9171.171,0.94431984,0.74626637
9172.66,0.7843444,1.0252761
9174.149,0.89428246,1.1189301
9175.639,1.0044438,1.0552523
9177.128,1.074736,1.2061179
9178.617,0.9459626,1.0593445
9180.106,0.8879115,1.0459079
9181.596,0.89141876,0.7190703
9183.085,0.9743991,0.87857103
9184.574,0.8699168,1.1310923
9186.063,0.7850893,0.043157894
9187.553,0.7779291,0.97041893
9189.042,0.780214,0.78407294
9190.531,0.8244299,-0.0056184526
9192.0205,0.92494386,0.75015867
9193.51,1.1618167,0.68655723
9194.999,1.0577104,1.0706103
9196.488,0.9151073,1.112992
9197.978,0.9578837,1.0622894
9199.467,0.8569289,1.0397357
9200.956,0.8076543,0.84149265
9202.445,0.8427862,0.75651157
9203.935,1.0061854,0.90142894
9205.424,0.99779844,-0.0024389166
9206.913,0.9019416,0.13366021
9208.402,0.8709821,0.7223335
9209.891,0.9926391,0.94073117
9211.38,1.1145898,0.9345936
9212.869,1.1560884,0.7677613
9214.358,1.03618,0.7883708
9215.848,0.9389302,0.76677847
9217.337,0.8912057,0.98133945
9218.826,1.0194365,1.0679886
9220.315,1.0,1.0310476
9221.805,0.93709946,0.9441371
9223.294,0.9917722,0.8567554
9224.783,0.87192744,1.1120286
9226.272,0.7786837,0.9118138
9227.762,0.80177253,0.77677953
9229.251,1.0293863,0.93471426
9230.74,1.124401,0.94831336
9232.2295,1.0766177,0.8588909
9233.719,0.9218773,0.9526627
9235.208,0.9270869,0.96838576
9236.697,0.9687172,0.94501126
9238.187,0.8699314,0.78876626
9239.676,0.79794997,0.6245151
9241.165,0.82126004,0.5643305
9242.654,0.9881338,-0.007226771
9244.144,1.1609057,0.5353997
9245.633,1.1687491,0.8788653
9247.122,1.024014,0.97398144
9248.61,0.85318977,0.6931927
9250.1,0.9342168,0.77857006
9251.589,1.0884597,0.929733
9253.078,1.0646325,1.0144386
9254.567,0.9377153,1.0829146
9256.057,0.94266814,-0.0039037738
9257.546,1.2115073,0.7471985
9259.035,1.006131,0.24552058
9260.524,0.9051526,1.0328758
9262.014,0.9340527,0.57162046
9263.503,0.97353655,0.7963492
9264.992,0.9932175,0.7590183
9266.481,0.9925443,0.98715687
9267.971,0.9563801,0.2917571
9269.46,0.89257395,0.9139172
9270.949,0.9050927,0.8017631
9272.438,1.0751617,0.8974388
9273.928,0.8975917,0.8971566
9275.417,0.8540505,0.8038771
9276.906,0.989584,0.8832497
9278.3955,1.0867265,0.90952677
9279.885,1.0035187,1.0556569
9281.374,0.8245868,0.8835028
9282.863,0.7363668,0.79533064
9284.353,0.8371168,0.2777342
9285.841,0.9811138,0.97979987
9287.33,1.0732905,1.4716529
9288.819,0.9768943,0.6786368
9290.309,0.90486014,0.8810759
9291.798,0.9017378,-0.0026772283
9293.287,1.0383766,0.20850514
9294.776,1.0553514,0.71502525
9296.266,0.96292996,0.9557929
9297.755,0.76228124,0.5357637
9299.244,0.7467086,1.0256507
9300.733,0.7895083,1.1003608
9302.223,0.7519203,0.89422387
9303.712,0.8449741,0.87378746
9305.201,1.0923817,0.9935939
9306.69,1.5483236,1.0281162
9308.18,1.9560678,0.085073344
9309.669,2.1425574,0.32497525
9311.158,2.1267893,0.76964474
9312.647,2.5068555,0.7690841
9314.137,1.9682252,0.78793514
9315.626,0.919038,0.9779103
9317.115,0.19025497,0.95322335
9318.6045,0.18411183,0.71880054
9320.094,0.30631694,0.8502611
9321.583,0.10036037,0.81758004
9323.072,0.102393344,0.80625206
9324.561,0.141031,0.56492454
9326.05,0.17960717,0.8400496
9327.539,0.42371035,0.33697465
9329.028,0.6895195,0.41869402
9330.518,0.9502454,0.52856296
9332.007,1.014681,0.8108119
9333.496,1.212322,0.7758904
9334.985,1.282099,0.9086911
9336.475,0.5307284,0.77689874
9337.964,0.7748514,0.6640256
9339.453,1.2316265,0.7456366
9340.942,1.4347457,0.707472
9342.432,1.2254994,0.7324226
9343.921,0.9523041,0.680509
9345.41,0.6802081,0.7926262
9346.899,0.539484,0.77566934
9348.389,0.6217068,0.79496366
9349.878,0.8850937,0.9831794
9351.367,1.0117139,1.0437386
9352.856,1.0221123,0.8885487
9354.346,0.96715933,0.27387497
9355.835,0.91325766,0.13078125
9357.324,0.86970055,0.96425354
9358.813,0.819925,0.736102
9360.303,0.74749875,0.7146388
9361.792,0.86311567,0.7550935
9363.28,0.9275937,0.85425866
9364.77,0.87029153,0.9207169
9366.259,0.86496407,0.94308716
9367.748,0.92329955,-0.0016636568
9369.237,1.0390383,1.0763429
9370.727,1.1266347,0.8792469
9372.216,0.98105687,0.72056776
9373.705,0.6283821,0.6583963
9375.194,-0.024096213,0.80770427
9376.684,1.5050972,0.8821303
9378.173,3.2314804,0.8667666
9379.662,3.1000597,0.692233
9381.151,2.9689267,0.883234
9382.641,2.432129,0.8745407
9384.13,1.1841565,0.7873915
9385.619,1.0246112,0.8480676
9387.108,0.93287283,0.6811531
9388.598,0.8041853,0.5913281
9390.087,1.0058916,1.0218226
9391.576,1.0903437,0.9219283
9393.065,1.0687231,1.015981
9394.555,0.93836135,0.96959734
9396.044,0.9312729,0.6479565
9397.533,0.99943054,0.76499826
9399.022,1.1093249,0.5636149
9400.511,0.8879497,0.94632924
9402.0,0.875353,1.1392566
9403.489,1.6334928,0.7167072
9404.979,1.5158643,0.6732037
9406.468,1.2377774,0.969753
9407.957,0.96800464,0.25580052
9409.446,1.1186123,0.98005193
9410.936,0.9978581,0.79627466
9412.425,0.5620401,0.7574463
9413.914,0.74015796,0.6365636
9415.403,0.85086066,0.81563747
9416.893,0.86866736,0.8824062
9418.382,0.5493679,1.0374173
9419.871,0.69826293,0.98785084
9421.36,1.123603,0.8458997
9422.85,1.6712123,0.86664236
9424.339,1.2179945,0.78904104
9425.828,0.5974779,0.92030215
9427.317,0.43045366,0.9479618
9428.807,0.51673394,1.08477
9430.296,0.6056216,1.1267633
9431.785,0.60802376,0.87440777
9433.274,0.6014977,0.9622226
9434.764,0.67063403,0.9216098
9436.253,0.8322509,0.8814037
9437.742,0.9396123,0.8812185
9439.23,1.0465292,0.7398279
9440.72,1.1534256,0.6709852
9442.209,1.2600589,0.7261395
9443.698,1.366812,0.8061457
9445.1875,1.4736034,0.82096267
9446.677,1.5801951,0.9396136
9448.166,1.0478706,0.89170146
9449.655,0.48686537,0.867594
9451.145,0.7591415,0.83091414
9452.634,0.69380057,0.6567456
9454.123,0.50344664,0.48542997
9455.612,0.25877118,1.1006607
9457.102,0.06898796,0.7314552
9458.591,0.27786073,1.0029552
9460.08,1.1049343,0.9301671
9461.569,1.0954418,0.9161317
9463.059,1.0182378,0.9191745
9464.548,0.94093937,0.87858176
9466.037,0.8804991,0.8535807
9467.526,0.8805325,0.8290566
9469.016,0.9215088,0.8566257
9470.505,0.8041888,0.80667096
9471.994,0.8039335,0.84569454
9473.483,0.93852526,1.0241377
9474.973,1.4330143,1.0220622
9476.462,1.8985816,0.58845204
9477.95,2.150113,0.9134476
9479.439,1.6518447,0.69827974
9480.929,1.2430897,0.5471139
9482.418,0.9247337,0.70069224
9483.907,0.761494,0.69345796
9485.396,0.8375539,0.8030912
9486.886,0.9722454,0.6615934
9488.375,1.1142883,0.68858194
9489.864,0.93261397,0.8646569
9491.354,0.81434566,0.5301928
9492.843,0.8479101,0.35076147
9494.332,0.90472907,0.5867638
9495.821,0.9574578,0.74074036
9497.311,1.0021408,0.91328406
9498.8,0.7835041,0.8551869
9500.289,0.5908377,0.7026596
9501.778,0.4686905,0.79503083
9503.268,0.95902735,0.7776371
9504.757,1.3984368,0.83975196
9506.246,1.6831015,0.78321505
9507.735,1.1871582,0.8682803
9509.225,0.93961036,0.8681747
9510.714,0.85877347,0.87045044
9512.203,0.94470996,0.8839182
9513.692,0.81347376,0.84166515
9515.181,0.60809624,0.754934
9516.67,0.43306333,0.82497483
9518.159,0.8399061,0.8963057
9519.648,1.190095,0.80165225
9521.138,1.0465431,0.43804753
9522.627,1.1101828,0.76748574
9524.116,1.1850828,0.73905575
9525.605,1.2088643,0.77983576
9527.095,0.93973196,0.8584798
9528.584,0.75170106,0.8812964
9530.073,0.72699994,0.96362907
9531.5625,0.96074164,0.9535567
9533.052,1.089345,0.86684155
9534.541,1.0839479,0.9471029
9536.03,0.7693504,0.94097865
9537.52,0.6582677,0.8337706
9539.009,0.7470713,0.77182436
9540.498,1.119083,0.721377
9541.987,1.1788218,0.83458394
9543.477,1.0065677,1.0235826
9544.966,0.83518314,0.34239757
9546.455,0.9131063,0.86141354
9547.944,1.0907829,0.8384965
9549.434,0.9692643,0.8406135
9550.923,0.8605066,0.6046137
9552.412,0.76279366,0.6666391
9553.9,0.6847141,0.8105025
9555.39,0.35222244,0.6940658
9556.879,0.13950133,0.4188191
9558.368,0.6321141,0.6622564
9559.857,0.858617,1.2109613
9561.347,0.9290903,1.5325516
9562.836,0.81766933,1.0403609
9564.325,0.7460008,0.9502426
9565.814,0.70339304,0.8967084
9567.304,0.7008279,0.9521742
9568.793,0.77010584,1.0988151
9570.282,1.0382992,1.0033511
9571.771,1.6295009,0.7994292
9573.261,1.1479003,0.8758345
9574.75,0.7828319,0.8805698
9576.239,0.78896666,0.75753593
9577.729,0.9184741,0.5585122
9579.218,0.9167951,0.71694046
9580.707,0.73787147,0.7333246
9582.196,0.90466845,0.8550663
9583.686,0.89952606,0.8700419
9585.175,0.6970381,0.88205934
9586.664,0.90035045,0.8575192
9588.153,1.0597792,1.0392648
9589.643,1.1699747,0.9297313
9591.132,1.0421292,1.0997384
9592.62,0.89661634,1.0555255
9594.109,0.7510704,0.8351958
9595.599,0.8012345,0.8564845
9597.088,0.95650816,0.83916205
9598.577,1.162357,0.5552978
9600.066,1.1618533,0.6706101
9601.556,1.1023269,0.6595869
9603.045,1.0107317,0.9602269
9604.534,0.9484656,0.95575243
9606.023,0.9834361,0.9250243
9607.513,1.0814728,0.89211434
9609.002,1.2311765,0.9972151
9610.491,1.0409473,0.8745396
9611.98,0.7780265,0.98914796
9613.47,0.8979486,0.8369502
9614.959,0.8779087,0.711099
9616.448,0.80304456,0.8327178
9617.9375,0.7397807,0.92823845
9619.427,0.8338956,0.79282045
9620.916,0.94475424,0.74342096
9622.405,0.9286561,0.68838984
9623.895,0.8393053,0.9394481
9625.384,0.8041953,0.7869619
9626.873,0.9828766,0.9137944
9628.362,1.1027961,0.87930906
9629.852,1.1506784,1.0727545
9631.34,1.0645866,0.8321454
9632.829,0.9727008,0.9147315
9634.318,0.918609,1.1088113
9635.808,0.9503371,0.805292
9637.297,0.86280704,0.25776628
9638.786,0.76011497,0.8538083
9640.275,0.6785061,0.9882575
9641.765,0.68855315,0.91780066
9643.254,0.70716375,1.1149076
9644.743,0.70976514,0.79123324
9646.232,0.70670027,0.9130745
9647.722,0.7452208,1.3120445
9649.211,0.8563332,1.282411
9650.7,0.82658094,1.1492312
9652.189,0.8725462,1.0310143
9653.679,1.0710316,0.6486763
9655.168,1.0418965,1.0427788
9656.657,0.96858644,1.0104383
9658.146,0.8694761,1.0368319
9659.636,0.93341756,0.9393928
9661.125,0.987145,1.0540862
